muni_id,type_of_violence,deaths_a,deaths_b,deaths_civilians,deaths_unknown,best_est,year,month
484002001,2,0,0,0,0,0,2005,1
484002001,2,0,0,0,59,59,2006,1
484002001,2,0,0,0,118,118,2007,1
484002001,2,0,0,0,4,4,2007,12
484002001,2,0,0,0,6,6,2008,11
484002001,2,0,0,0,0,0,2008,2
484002001,2,0,0,0,0,0,2009,2
484002001,2,0,0,0,0,0,2010,1
484002002,2,0,0,0,1,1,2007,11
484002002,2,0,0,0,0,0,2009,11
484002003,2,0,0,0,1,1,2007,6
484002003,2,0,0,0,2,2,2007,8
484002003,2,0,0,0,0,0,2009,3
484002003,2,0,0,0,0,0,2009,7
484002004,2,0,0,0,0,0,2005,1
484002004,2,0,0,0,1,1,2007,10
484002004,2,0,0,0,7,7,2007,11
484002004,2,0,0,0,2,2,2007,12
484002004,2,0,0,0,1,1,2007,5
484002004,2,0,0,0,5,5,2007,6
484002004,2,0,0,0,2,2,2007,8
484002004,2,0,0,0,2,2,2007,9
484002004,2,0,0,0,52,52,2008,10
484002004,2,0,0,0,65,65,2008,11
484002004,2,5,0,0,11,16,2008,12
484002004,2,0,0,0,0,0,2008,2
484002004,2,0,0,0,0,0,2008,3
484002004,2,0,0,0,14,14,2008,4
484002004,2,0,0,0,0,0,2008,6
484002004,2,0,0,0,0,0,2008,7
484002004,2,0,3,0,2,5,2008,8
484002004,2,0,0,0,27,27,2008,9
484002004,2,0,0,0,10,10,2009,1
484002004,2,0,0,0,3,3,2009,10
484002004,2,0,1,0,21,22,2009,12
484002004,2,0,0,0,4,4,2009,3
484002004,2,0,0,0,0,0,2009,5
484002004,2,0,0,0,8,8,2009,6
484002004,2,0,0,0,0,0,2009,9
484002004,2,0,0,0,49,49,2010,1
484002004,2,0,0,0,0,0,2010,10
484002004,2,0,0,0,5,5,2010,2
484004003,2,0,0,0,1,1,2007,12
484005023,2,0,0,0,17,17,2006,1
484005023,2,0,0,0,23,23,2007,1
484005025,2,0,0,0,1,1,2007,8
484005025,2,0,0,0,1,1,2010,3
484005030,2,0,0,0,3,3,2007,9
484005033,2,0,0,0,17,17,2010,7
484005035,2,0,0,0,8,8,2009,2
484005035,2,0,0,0,10,10,2010,1
484005035,2,0,0,0,8,8,2010,5
484007004,1,0,1,0,0,1,1995,2
484007026,3,0,0,45,0,45,1997,12
484007059,1,3,0,0,0,3,1995,2
484007059,3,0,0,1,0,1,1998,1
484007068,1,0,3,0,0,3,1996,3
484007078,3,0,0,3,0,3,2009,1
484007089,2,0,0,0,1,1,2007,12
484007094,1,0,0,0,6,6,1996,8
484007094,2,0,0,0,2,2,2007,11
484007105,1,0,3,0,0,3,1996,3
484008001,2,0,0,0,0,0,2008,4
484008001,2,0,0,0,0,0,2010,8
484008004,2,0,0,0,0,0,2009,6
484008004,2,0,0,0,0,0,2010,3
484008007,2,0,0,0,0,0,2007,8
484008007,2,0,0,0,0,0,2010,3
484008008,2,0,0,0,0,0,2010,3
484008009,2,0,0,0,10,10,2009,2
484008010,2,0,0,0,0,0,2010,2
484008010,2,0,0,0,0,0,2010,5
484008016,2,0,0,0,0,0,2007,11
484008016,2,0,0,0,0,0,2010,12
484008016,2,0,0,0,0,0,2010,8
484008018,2,0,0,0,0,0,2006,1
484008018,2,0,0,0,0,0,2007,1
484008018,2,0,0,0,0,0,2008,1
484008018,2,0,0,0,0,0,2008,10
484008018,2,0,0,0,0,0,2008,11
484008018,2,0,0,0,0,0,2008,12
484008018,2,0,0,0,0,0,2008,2
484008018,2,0,0,0,0,0,2008,6
484008018,2,0,0,0,0,0,2008,7
484008018,2,0,0,0,0,0,2008,8
484008018,2,0,0,0,0,0,2009,1
484008018,2,0,0,0,0,0,2009,10
484008018,2,0,0,0,0,0,2009,11
484008018,2,0,0,0,7,7,2009,2
484008018,2,0,0,0,0,0,2009,4
484008018,2,0,0,0,0,0,2009,5
484008018,2,0,0,0,0,0,2009,6
484008018,2,0,0,0,0,0,2009,7
484008018,2,0,0,0,0,0,2009,8
484008018,2,0,0,0,0,0,2009,9
484008018,2,0,0,0,0,0,2010,1
484008018,2,0,0,0,0,0,2010,10
484008018,2,0,0,0,0,0,2010,2
484008018,2,0,0,0,0,0,2010,5
484008018,2,0,19,0,0,19,2010,6
484008018,2,0,0,0,0,0,2010,7
484008018,2,0,0,0,0,0,2010,8
484008021,2,0,0,0,0,0,2007,2
484008025,2,0,0,0,0,0,2010,5
484008026,2,0,0,0,2,2,2009,1
484008026,2,0,0,0,1,1,2009,2
484008026,2,0,0,0,0,0,2009,9
484008026,2,0,0,0,0,0,2010,10
484008027,2,0,0,0,0,0,2010,2
484008029,2,0,0,0,0,0,2010,2
484008030,2,0,0,0,0,0,2008,4
484008030,2,0,0,0,0,0,2008,6
484008030,2,0,0,0,0,0,2009,12
484008030,2,0,0,0,4,4,2009,2
484008030,2,0,0,0,0,0,2010,3
484008030,2,0,0,0,0,0,2010,8
484008034,2,0,0,0,0,0,2007,12
484008034,2,0,0,0,0,0,2007,6
484008035,2,0,0,0,1,1,2007,11
484008035,2,0,0,0,3,3,2007,7
484008035,2,0,0,0,5,5,2007,8
484008035,2,0,0,0,2,2,2007,9
484008035,2,0,0,0,1286,1286,2008,1
484008035,2,0,0,0,22,22,2008,10
484008035,2,0,0,0,32,32,2008,11
484008035,2,0,0,0,35,35,2008,12
484008035,2,0,0,0,97,97,2008,3
484008035,2,0,0,0,25,25,2008,5
484008035,2,0,0,0,29,29,2008,6
484008035,2,0,0,0,11,11,2008,7
484008035,2,0,0,0,43,43,2008,8
484008035,2,0,0,0,1647,1647,2009,1
484008035,2,0,0,0,44,44,2009,10
484008035,2,0,0,0,26,26,2009,11
484008035,2,0,0,1,42,43,2009,12
484008035,2,0,0,0,17,17,2009,2
484008035,2,0,20,0,0,20,2009,3
484008035,2,0,0,0,3,3,2009,4
484008035,2,0,0,0,10,10,2009,5
484008035,2,0,0,0,46,46,2009,6
484008035,2,0,0,0,41,41,2009,7
484008035,2,0,0,0,59,59,2009,8
484008035,2,0,0,0,74,74,2009,9
484008035,2,0,0,0,208,208,2010,1
484008035,2,0,0,0,247,247,2010,10
484008035,2,0,0,0,128,128,2010,11
484008035,2,0,0,0,22,22,2010,12
484008035,2,0,0,0,181,181,2010,2
484008035,2,0,0,1,170,171,2010,3
484008035,2,0,0,0,233,233,2010,4
484008035,2,0,0,0,228,228,2010,5
484008035,2,0,0,0,236,236,2010,6
484008035,2,2,0,0,256,258,2010,7
484008035,2,0,0,0,296,296,2010,8
484008035,2,0,0,0,286,286,2010,9
484008046,2,0,0,0,0,0,2009,2
484008050,2,0,0,0,0,0,2010,1
484008050,2,0,0,0,0,0,2010,8
484008051,2,0,0,0,0,0,2009,2
484008051,2,0,0,0,0,0,2009,8
484008051,2,0,0,0,1,1,2009,9
484008051,2,0,0,0,2,2,2010,3
484008057,2,0,0,0,0,0,2009,12
484008064,2,0,0,0,0,0,2009,12
484009001,3,0,0,3,0,3,1997,9
484010001,2,0,0,0,1,1,2007,10
484010001,2,0,0,0,2,2,2007,11
484010001,2,0,0,0,7,7,2007,12
484010001,2,0,0,0,1,1,2007,6
484010001,2,0,0,0,2,2,2007,7
484010001,2,0,0,0,2,2,2007,9
484010001,2,0,0,0,5,5,2008,5
484010001,2,0,0,0,0,0,2009,1
484010005,2,0,0,0,2,2,2007,6
484010005,2,0,0,0,24,24,2010,1
484010007,2,0,0,0,12,12,2009,2
484010007,2,0,0,0,20,20,2009,8
484010012,2,0,0,0,1,1,2007,12
484010012,2,0,0,0,4,4,2010,5
484010016,2,0,0,0,4,4,2008,5
484010023,2,0,0,0,0,0,2010,3
484010024,2,0,0,0,1,1,2007,7
484010032,2,0,0,0,1,1,2007,8
484010034,2,0,0,0,2,2,2007,11
484010034,2,0,0,0,3,3,2007,6
484010034,2,0,0,0,2,2,2007,8
484010038,2,0,0,0,4,4,2008,5
484011004,2,0,14,0,0,14,2009,6
484011007,2,0,2,0,0,2,2009,1
484011014,2,0,0,0,1,1,2007,10
484011014,2,0,1,0,2,3,2007,9
484011020,2,0,0,0,1,1,2007,11
484011023,2,0,0,0,1,1,2007,8
484012001,2,0,1,0,0,1,1995,1
484012001,2,4,0,0,0,4,2005,5
484012001,2,0,0,0,335,335,2006,1
484012001,2,0,0,0,10,10,2006,6
484012001,2,0,0,0,1,1,2006,7
484012001,2,0,0,0,3,3,2007,10
484012001,2,0,0,0,1,1,2007,11
484012001,2,0,0,0,2,2,2007,6
484012001,2,0,0,0,5,5,2007,7
484012001,2,0,0,0,1,1,2007,8
484012001,2,0,0,0,1,1,2007,9
484012001,2,0,0,0,5,5,2009,10
484012001,2,0,0,0,2,2,2009,4
484012001,2,0,0,0,29,29,2010,10
484012001,2,0,0,0,17,17,2010,11
484012001,2,0,0,0,18,18,2010,12
484012001,2,0,0,0,1,1,2010,2
484012001,2,0,0,0,8,8,2010,3
484012001,2,0,0,0,0,0,2010,4
484012001,2,0,0,0,6,6,2010,5
484012001,2,0,0,0,1,1,2010,9
484012003,2,0,0,0,1,1,2007,8
484012006,2,0,0,0,1,1,2010,5
484012007,2,0,0,0,4,4,2008,10
484012007,2,0,0,0,4,4,2008,9
484012011,1,3,2,0,0,5,1997,2
484012011,1,0,0,0,3,3,1998,11
484012011,2,0,0,0,2,2,2007,7
484012018,2,0,0,0,2,2,2007,7
484012021,3,0,0,17,0,17,1995,6
484012021,1,1,0,0,0,1,1996,8
484012021,1,0,1,0,0,1,1996,9
484012022,2,0,0,0,3,3,2009,8
484012022,2,0,0,0,3,3,2010,6
484012029,2,0,0,0,4,4,2010,1
484012029,2,0,0,0,9,9,2010,7
484012032,1,2,0,0,0,2,1996,8
484012032,1,0,0,0,0,0,1996,9
484012032,2,0,0,0,1,1,2007,3
484012032,2,0,0,0,5,5,2007,6
484012032,2,0,0,0,2,2,2007,8
484012032,2,0,0,0,1,1,2007,9
484012032,2,9,0,0,16,25,2009,10
484012032,3,0,0,0,0,0,2009,2
484012032,2,0,0,0,3,3,2010,1
484012032,2,0,0,0,11,11,2010,3
484012035,2,0,0,0,2,2,2007,4
484012038,2,0,0,0,5,5,2009,4
484012042,2,0,0,0,7,7,2009,5
484012045,1,2,2,0,0,4,1997,5
484012048,2,0,0,0,7,7,2006,4
484012050,2,0,0,0,2,2,2009,4
484012050,2,0,0,0,1,1,2010,2
484012051,2,0,0,0,3,3,2010,1
484012053,2,0,0,0,3,3,2010,4
484012055,2,0,0,0,1,1,2010,5
484012057,2,0,0,0,2,2,2007,10
484012057,2,0,0,0,1,1,2007,8
484012057,2,0,0,0,6,6,2010,5
484012060,2,0,0,0,1,1,2010,5
484012061,1,0,0,1,0,1,1996,7
484012064,1,1,0,0,0,1,1998,7
484013015,2,0,0,0,1,1,2007,11
484013015,2,0,0,0,3,3,2007,12
484013022,2,0,0,0,1,1,2007,11
484013068,2,0,0,0,1,1,2007,9
484013075,2,0,0,0,1,1,2007,9
484014023,3,0,0,0,6,6,2008,7
484014039,2,0,0,0,3,3,2007,7
484014039,2,0,0,0,5,5,2009,3
484014091,2,0,0,0,1,1,2007,7
484014098,2,0,0,0,1,1,2007,7
484014100,2,0,0,0,1,1,2007,6
484014101,2,0,0,0,1,1,2007,7
484014101,2,0,0,0,1,1,2007,8
484014114,2,0,0,0,2,2,2007,11
484014114,2,0,0,0,1,1,2007,5
484014114,2,0,0,0,1,1,2007,8
484014120,2,0,0,0,1,1,2005,1
484014120,2,0,0,0,1,1,2007,7
484015011,1,1,0,0,0,1,1997,1
484015016,2,2,0,0,0,2,2009,7
484015020,1,1,0,0,0,1,1996,10
484015024,2,0,0,0,1,1,2008,10
484015059,2,0,0,0,24,24,2008,9
484016006,2,0,0,0,1,1,2006,9
484016006,2,0,0,0,6,6,2009,6
484016006,2,0,0,0,0,0,2010,3
484016034,2,0,0,0,1,1,2007,7
484016050,2,0,0,0,1,1,2008,10
484016057,2,0,0,0,2,2,2005,12
484016057,2,0,1,0,0,1,2006,7
484016086,2,0,0,0,5,5,2006,7
484016086,2,0,1,0,0,1,2007,4
484016099,2,0,1,0,0,1,2006,8
484016099,2,0,0,0,4,4,2009,10
484016099,2,0,0,0,1,1,2009,6
484016108,2,0,0,0,1,1,2007,7
484017004,2,0,0,0,6,6,2009,10
484017004,2,0,0,0,2,2,2010,3
484017007,2,0,0,0,31,31,2010,1
484017007,2,0,0,0,12,12,2010,4
484017007,2,0,0,0,3,3,2010,7
484017007,2,0,0,0,4,4,2010,8
484017012,2,0,0,0,4,4,2010,3
484017017,2,0,0,0,0,0,2010,9
484017018,2,0,0,0,0,0,2010,10
484017024,2,0,0,0,0,0,2010,9
484019006,2,0,0,0,1,1,2007,7
484019006,2,0,0,0,5,5,2010,6
484019009,2,0,0,0,44,44,2006,1
484019009,2,0,0,0,65,65,2007,1
484019009,2,0,0,0,1,1,2007,7
484019009,2,0,0,0,0,0,2010,1
484019009,2,0,0,0,50,50,2010,3
484019009,2,0,0,0,1,1,2010,4
484019013,2,0,0,0,10,10,2007,9
484019013,2,0,0,2,0,2,2009,8
484019018,2,0,0,0,1,1,2007,3
484019019,2,2,0,0,0,2,2009,4
484019019,2,0,0,0,1,1,2010,5
484019021,2,0,0,0,1,1,2007,11
484019026,2,0,0,0,1,1,2007,12
484019026,2,0,0,0,2,2,2010,11
484019026,2,0,0,0,1,1,2010,4
484019026,2,0,0,0,1,1,2010,5
484019039,2,0,0,0,1,1,2007,10
484019039,2,0,0,0,1,1,2007,11
484019039,2,0,0,1,0,1,2007,3
484019039,2,0,0,0,2,2,2007,5
484019039,2,0,0,0,3,3,2007,9
484019039,2,0,0,0,1,1,2009,5
484019039,2,0,0,0,51,51,2010,1
484019039,2,0,0,0,1,1,2010,10
484019039,2,0,0,0,2,2,2010,5
484019039,2,0,0,0,5,5,2010,7
484019039,2,0,0,0,4,4,2010,8
484019044,3,0,0,2,0,2,2010,9
484019045,2,0,0,0,1,1,2007,11
484019046,2,0,0,0,4,4,2006,5
484019046,2,0,0,0,1,1,2007,12
484019049,2,0,0,0,1,1,2010,4
484019049,2,0,0,0,1,1,2010,5
484020043,2,0,0,0,1,1,2007,6
484020067,1,5,0,0,0,5,1996,10
484020183,2,0,0,0,1,1,2007,6
484020252,1,1,1,0,0,2,1996,8
484020396,1,2,0,1,0,3,1996,8
484020412,1,5,2,2,0,9,1996,8
484020542,1,0,1,0,0,1,1998,4
484020542,2,0,0,0,2,2,2007,7
484023001,2,0,0,0,17,17,2007,1
484023001,2,0,0,0,1,1,2007,10
484023001,2,0,0,0,1,1,2007,12
484023001,2,0,0,0,1,1,2007,7
484023001,2,0,0,0,1,1,2007,9
484023001,2,0,0,0,2,2,2010,5
484023001,3,0,0,0,8,8,2010,8
484024048,3,0,0,0,0,0,1995,1
484024048,1,0,0,0,6,6,1996,6
484024048,1,0,1,0,0,1,1998,2
484024048,2,1,0,0,0,1,2007,2
484024048,2,0,5,0,0,5,2009,1
484025001,2,0,0,0,5,5,2007,11
484025001,2,0,2,0,0,2,2009,12
484025006,2,0,0,0,0,0,2005,1
484025006,2,0,2,0,15,17,2005,2
484025006,2,0,0,0,3,3,2006,1
484025006,2,0,0,0,2,2,2007,1
484025006,2,0,0,0,4,4,2007,10
484025006,2,0,0,0,6,6,2007,11
484025006,2,0,0,0,3,3,2007,12
484025006,2,0,0,0,67,67,2007,6
484025006,3,0,0,5,0,5,2007,6
484025006,2,0,0,0,4,4,2007,7
484025006,2,0,0,0,17,17,2007,8
484025006,2,0,0,0,9,9,2007,9
484025006,2,0,1,0,23,24,2008,4
484025006,2,0,0,0,10,10,2008,5
484025006,2,0,0,0,7,7,2008,7
484025006,2,0,0,0,12,12,2009,8
484025010,2,0,0,0,1,1,2007,6
484025011,2,0,0,0,1,1,2007,8
484025011,2,0,0,0,3,3,2008,4
484025012,2,0,0,0,1,1,2008,4
484025012,2,0,0,0,29,29,2010,6
484025013,2,0,0,0,2,2,2007,10
484025013,2,0,0,0,2,2,2008,4
484025016,2,0,0,0,2,2,2008,4
484026002,2,0,0,0,0,0,2007,12
484026017,2,0,0,0,0,0,2007,7
484026017,2,0,0,0,0,0,2007,9
484026030,2,0,0,0,0,0,2006,1
484026030,2,0,0,0,0,0,2007,1
484026030,2,0,0,0,0,0,2007,8
484026036,2,0,0,0,0,0,2007,7
484026036,2,0,0,0,7,7,2010,2
484026042,2,0,0,0,0,0,2007,7
484026043,2,0,0,0,0,0,2007,7
484026043,2,0,0,0,0,0,2007,9
484026043,2,0,0,0,2,2,2008,8
484027004,2,0,0,0,1,1,2007,3
484027004,2,0,0,0,3,3,2007,9
484028001,2,0,0,0,7,7,2010,11
484028003,2,0,0,0,1,1,2010,4
484028003,2,0,0,0,1,1,2010,5
484028007,2,0,0,0,7,7,2010,4
484028007,2,0,0,0,2,2,2010,5
484028009,2,0,0,0,20,20,2010,6
484028013,3,0,0,5,0,5,2010,6
484028015,2,0,0,0,47,47,2010,2
484028015,3,0,0,1,0,1,2010,2
484028015,2,0,0,0,8,8,2010,3
484028015,2,0,0,0,3,3,2010,4
484028016,2,0,0,0,1,1,2010,5
484028018,2,0,0,0,1,1,2010,5
484028019,2,0,0,0,3,3,2010,3
484028022,2,0,0,0,4,4,2010,5
484028022,2,0,0,0,12,12,2010,7
484028022,2,0,0,0,14,14,2010,8
484028025,2,0,0,0,8,8,2010,4
484028025,2,0,0,0,1,1,2010,5
484028027,2,0,0,0,162,162,2005,1
484028027,2,0,0,0,1,1,2005,4
484028027,2,0,0,0,118,118,2006,1
484028027,2,0,0,0,1,1,2006,2
484028027,2,0,0,0,4,4,2006,3
484028027,2,0,0,1,4,5,2006,4
484028027,2,0,0,0,2,2,2006,7
484028027,2,5,0,0,5,10,2006,9
484028027,2,0,0,0,3,3,2007,1
484028027,2,0,0,0,1,1,2007,10
484028027,2,0,0,0,4,4,2007,5
484028027,2,0,0,0,1,1,2010,7
484028030,2,0,0,0,17,17,2005,1
484028030,2,0,0,0,41,41,2006,1
484028030,2,0,0,0,64,64,2007,1
484028030,2,0,0,0,0,0,2008,6
484028030,2,0,0,0,34,34,2010,1
484028030,2,0,0,0,0,0,2010,2
484028030,2,0,0,0,27,27,2010,5
484028030,2,0,0,0,5,5,2010,8
484028033,2,0,0,0,8,8,2010,4
484028033,2,0,0,0,5,5,2010,5
484028033,3,0,0,72,0,72,2010,8
484028036,2,0,0,0,12,12,2010,10
484028036,2,0,0,0,4,4,2010,2
484028036,2,0,0,0,3,3,2010,3
484028036,2,0,0,0,7,7,2010,4
484030017,2,0,0,0,1,1,2007,5
484030017,2,0,0,0,2,2,2007,8
484030130,2,0,0,0,2,2,2007,8
484030166,1,0,0,0,0,0,1996,9
484030186,2,0,0,0,1,1,2007,10
484030186,2,4,0,0,0,4,2007,3
484030186,2,0,0,0,3,3,2007,4
484030186,2,0,0,0,1,1,2007,6
484030186,2,0,0,0,5,5,2009,6
484031050,2,0,0,0,1,1,2007,12
484032010,2,0,0,0,1,1,2007,12
